58A,TEL. [phone],5097,1,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,5097 58A,VLE PAPINIANO, 58A,. "PORTOFRANCO",PORTOFRANCO ASSOCIAZIONE PER L'AIUTO ALLO STUDIO,[email],166,620,786,SERVIZI PUBBLICI ESISTENTI,GIOVANI,1,1 - . "PORTOFRANCO" - VLE PAPINIANO, 58A
53,TEL. [phone],2411,2,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,2411 53,VIA TRASIMENO, 53,. "CATTABREGA",COMUNE DI MILANO,ACZ SettZona2CAGCattabrega/ComuneMI/IT,20,209,229,SERVIZI PUBBLICI ESISTENTI,GIOVANI,2,2 - . "CATTABREGA" - VIA TRASIMENO, 53
4,TEL. [phone],2373,2,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,2373 4,VIA TARABELLA ALDO, 4,. "TARABELLA",COMUNE DI MILANO,ACZ SettZona2CAGTarabella/ComuneMI/IT,20,44,64,SERVIZI PUBBLICI ESISTENTI,GIOVANI,3,3 - . "TARABELLA" - VIA TARABELLA ALDO, 4
7,TEL. [phone],2354,2,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,2354 7,VIA BECHI GIULIO, 7,CENTRO TEMPO PER L'INFANZIA,TEMPO PER L'INFANZIA COOPERATIVA SOCIALE,[email],85,42,127,SERVIZI PUBBLICI ESISTENTI,GIOVANI,4,4 - CENTRO TEMPO PER L'INFANZIA - VIA BECHI GIULIO, 7
26,TEL. [phone],1407,2,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,1407 26,VIA CAGLIERO GIOVANNI, 26,. "CIRCOLO ORPAS",CIRCOLO OR.PA.S.,[email],150,400,550,SERVIZI PUBBLICI ESISTENTI,GIOVANI,5,5 - . "CIRCOLO ORPAS" - VIA CAGLIERO GIOVANNI, 26
19,TEL. [phone],3133,3,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,3133 19,VIA BIXIO NINO, 19,. "PUNTO E VIRGOLA",ASSOCIAZIONE NAZIONALE PER LA DIFESA DELLA FANCIULLEZZA E DELL'ADOLESCENZA ONLUS,[email],25,168,193,SERVIZI PUBBLICI ESISTENTI,GIOVANI,6,6 - . "PUNTO E VIRGOLA" - VIA BIXIO NINO, 19
52,TEL. [phone],2397,3,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,2397 52,VIA PUSIANO, 52,. "PADRE PIAMARTA",AFGP CENTRO PADRE PIAMARTA,[email],110,257,367,SERVIZI PUBBLICI ESISTENTI,GIOVANI,7,7 - . "PADRE PIAMARTA" - VIA PUSIANO, 52
26,TEL. [phone],3344,4,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,3344 26,VIA PAREA CARLO, 26, "PAREA",COMUNE DI MILANO,ACZ SettZona4/ComuneMI/IT,30,74,104,SERVIZI PUBBLICI ESISTENTI,GIOVANI,8,8 -  "PAREA" - VIA PAREA CARLO, 26
23,TEL. [phone],3325,4,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,3325 23,VIA SALOMONE ORESTE, 23, "TEMPO E POI",LA STRADA SOCIETA' COOPERATIVA SOCIALE,[email],0,413,413,SERVIZI PUBBLICI ESISTENTI,GIOVANI,9,9 -  "TEMPO E POI" - VIA SALOMONE ORESTE, 23
12,TEL. [phone],4183,4,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,4183 12,VIA MARTINENGO FRANCESCO, 12, "ICARO",ASSOCIAZIONE L'IMMAGINE,[email],110,78,188,SERVIZI PUBBLICI ESISTENTI,GIOVANI,10,10 -  "ICARO" - VIA MARTINENGO FRANCESCO, 12
36,TEL. [phone],5432,5,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,5432 36,VIA SAPONARO MICHELE, 36,CENTRO EDUCATIVO "LO SCRIGNO",LO SCRIGNO SOCIETA' COOPERATIVA SOCIALE ONLUS,[email],169,126,295,SERVIZI PUBBLICI ESISTENTI,GIOVANI,12,12 - CENTRO EDUCATIVO "LO SCRIGNO" - VIA SAPONARO MICHELE, 36
9,TEL. [phone],6687,6,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,6687 9,VIA MURIALDO PADRE LEONARDO, 9,CENTRO DIURNO EDUCATIVO PASPARTU',COOPERATIVA AZIONE SOLIDALE A.R.L.,[email],4,160,164,SERVIZI PUBBLICI ESISTENTI,GIOVANI,13,13 - CENTRO DIURNO EDUCATIVO PASPARTU' - VIA MURIALDO PADRE LEONARDO, 9
65,TEL. [phone],6318,6,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,6318 65,VIA ZURIGO, 65,CENTRO EDUCATIVO CRETA,COOPERATIVA AZIONE SOLIDALE A.R.L.,[email],89,135,224,SERVIZI PUBBLICI ESISTENTI,GIOVANI,14,14 - CENTRO EDUCATIVO CRETA - VIA ZURIGO, 65
6,TEL. 02425619,5387,6,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,5387 6,VIA BELLINI GENTILE, 6,CENTRO DIURNO GIAMBELLINO,COOPERATIVA SOCIALE COMUNITA' DEL GIAMBELLINO,[email],86,275,361,SERVIZI PUBBLICI ESISTENTI,GIOVANI,15,15 - CENTRO DIURNO GIAMBELLINO - VIA BELLINI GENTILE, 6
35,TEL. 02475266,5134,6,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,5134 35,VIA VIGNOLI TITO, 35,CENTRO DIURNO PER MINORI "CENTRO IRDA",GRUPPO DI VOLONTARIATO VINCENZIANO A.I.C. ITALIA GRUPPO CITTADINE DI MILANO,[email],30,34,64,SERVIZI PUBBLICI ESISTENTI,GIOVANI,16,16 - CENTRO DIURNO PER MINORI "CENTRO IRDA" - VIA VIGNOLI TITO, 35
5,TEL. [phone],6084,7,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,6084 5,VIA LAMENNAIS F.R., 5,. LAMENNAIS,COMUNE DI MILANO,ACZ SettZona7/ComuneMI/IT,60,168,228,SERVIZI PUBBLICI ESISTENTI,GIOVANI,17,17 - . LAMENNAIS - VIA LAMENNAIS F.R., 5
179,TEL. [phone] - 40071392,6643,7,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,6643 179,VIA DELLE FORZE ARMATE, 179,. CENTRO PER GIOVANI,ASSOCIAZIONE COMUNITA' NUOVA,[email],900,153,1053,SERVIZI PUBBLICI ESISTENTI,GIOVANI,18,18 - . CENTRO PER GIOVANI - VIA DELLE FORZE ARMATE, 179
2,TEL. [phone],6827,7,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,6827 2,VIA DEI LARICI, 2,CENTRO DIURNO EDUCATIVO OLMI,COOPERATIVA AZIONE SOLIDALE A.R.L.,[email],67,221,288,SERVIZI PUBBLICI ESISTENTI,GIOVANI,19,19 - CENTRO DIURNO EDUCATIVO OLMI - VIA DEI LARICI, 2
12,TEL. [phone],7273,8,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,7273 12,PZA VILLAPIZZONE, 12,. PROGETTO POLIEDRO,SAN MARTINO ONLUS CCOPERATIVA SOCIALE A.R.L. ONLUS,[email],18,178,196,SERVIZI PUBBLICI ESISTENTI,GIOVANI,22,22 - . PROGETTO POLIEDRO - PZA VILLAPIZZONE, 12
12,TEL. [phone],1651,9,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,1651 12,VIA ACERBI ENRICO, 12,CENTRO EDUCATIVO "ABELIA",FONDAZIONE AQUILONE,[email],33,380,413,SERVIZI PUBBLICI ESISTENTI,GIOVANI,23,23 - CENTRO EDUCATIVO "ABELIA" - VIA ACERBI ENRICO, 12
78,TEL. [phone],1337,9,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,1337 78,VIA VEGLIA, 78,. "SUORE MARCELLINE",FONDAZIONE ANNA MARIA SALA,[email],20,177,197,SERVIZI PUBBLICI ESISTENTI,GIOVANI,24,24 - . "SUORE MARCELLINE" - VIA VEGLIA, 78
14,,1533,9,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,1533 14,VIA TERRUGGIA GIOVANNI, 14,CENTRO CONSULTAZIONE PSICO-PEDAGOGICO DELLA CASA DI REDENZIONE,CASA DI REDENZIONE SOCIALE ONLUS DELLA COMPAGNIA DI SAN PAOLO,[email],0,0,0,SERVIZI PUBBLICI ESISTENTI,GIOVANI,25,25 - CENTRO CONSULTAZIONE PSICO-PEDAGOGICO DELLA CASA DI REDENZIONE - VIA TERRUGGIA GIOVANNI, 14
11,,1647,9,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,1647 11,PZA GASPARRI PIETRO, 11,"IL SENTIERO",PARROCCHIA DI SAN BERNARDO,[email],80,132,212,SERVIZI PUBBLICI ESISTENTI,GIOVANI,26,26 - "IL SENTIERO" - PZA GASPARRI PIETRO, 11
9,,1093,9,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,1093 9,VIA CIRIE', 9,. "CIRIE'",COMUNE DI MILANO,ACZ SettZona9CAGCirie/ComuneMI/IT,0,65,65,SERVIZI PUBBLICI ESISTENTI,GIOVANI,27,27 - . "CIRIE'" - VIA CIRIE', 9
52,,6333,7,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,6333 52,VIA QUINTO ROMANO, 52,QR52,GRUPPO DI VOLONTARIATO VINCENZIANO A.I.C. ITALIA GRUPPO CITTADINE DI MILANO,[email],50,65,115,SERVIZI PUBBLICI ESISTENTI,GIOVANI,20,20 - QR52 - VIA QUINTO ROMANO, 52
10,,4186,4,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,4186 10,VIA BRIZI EUGENIO, 10,LA CASA DI SAM,MARTINENGO SOCIETA' COOPERATIVA SOLIDALE A.R.L.,[email],0,0,0,SERVIZI PUBBLICI ESISTENTI,GIOVANI,11,11 - LA CASA DI SAM - VIA BRIZI EUGENIO, 10
75,,6624,7,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,6624 75,VIA NOVARA, 75,. NOVARA 75,,,0,0,0,SERVIZI PUBBLICI PROGRAMMATI,GIOVANI,21,21 - . NOVARA 75 - VIA NOVARA, 75
23,,1286,9,SERVIZI SOCIALI,CENTRI SOCIALI E AGGREGATIVI,CENTRI AGGREGAZIONE GIOVANILE,,1286 23,VIA GUERZONI 23,L'AMICO CHARLY,L'AMICO CHARLY,,0,0,0,SERVIZI PUBBLICI ESISTENTI,GIOVANI,28,28 - L'AMICO CHARLY - VIA GUERZONI 23
