541,95,,1514202.19347,5033538.97552,MUSEO DIOCESANO,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,PRIVATA,,,IN ESERCIZIO,0289404714,0289407577,[email],WWW.MUSEODIOCESANO.IT,CIVICO POSIZIONATO D'UFFICIO,CSO PORTA TICINESE 95,541 95,1,1
604,61,,1513492.16899,5034711.566,FONDAZIONE DELLE STELLINE,CULTURA,MUSEI,ISTITUTI CULTURALI E MONUMENTI,SERVIZI PRIVATI ESISTENTI,,PRIVATA,,,IN ESERCIZIO,0245462411,0245462432,[email],WWW.STELLINE.IT,,CSO MAGENTA 61,604 61,1,2
604,61,,1513492.16899,5034711.566,GALLERIA DEL CREDITO VALTELLINESE,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PRIVATI ESISTENTI,,PRIVATA,,,IN ESERCIZIO,0243353522,,,,,CSO MAGENTA 61,604 61,1,3
604,24,,1513959.08,5034741.28802,PALAZZO LITTA,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PUBBLICI ESISTENTI,STATO,PUBBLICA,,,IN ESERCIZIO,028690696,,,,,CSO MAGENTA 24,604 24,1,4
238,57,,1515955.93939,5035607.18939,PLANETARIO HOEPLI,CULTURA,MUSEI,ISTITUTI CULTURALI E MONUMENTI,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,GESTIONE DIRETTA,IN ESERCIZIO,0288463340,,,WWW.COMUNE.MILANO.IT,,CSO VENEZIA 57,238 57,1,5
238,55,,1515857.01882,5035498.88949,MUSEO DI STORIA NATURALE,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,GESTIONE DIRETTA,IN ESERCIZIO,0288463280,,,WWW.COMUNE.MILANO.IT,,CSO VENEZIA 55,238 55,1,6
711,50,,1514278.08521,5035370.07691,FONDAZIONE ANTONIO MAZZOTTA,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,028055803,028693046,,WWW.MAZZOTTA.IT,,FOR BUONAPARTE 50,711 50,1,7
711,67,,1514166.69401,5034961.67,FONDAZIONE LUCIANA MATALON MUSEO-GALLERIA D'ARTE,CULTURA,MUSEI,MUSEI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,02878781,027000526236,[email],WWW.FONDAZIONEMATALON.ORG,,FOR BUONAPARTE 67,711 67,1,8
5208,1,,1514380.39001,5032912.95201,SPAZIO FORMA-CENTRO INTERNAZIONALE DI FOTOGRAFIA,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PRIVATI ESISTENTI,,PRIVATA,,,IN ESERCIZIO,0258118067,,[email],WWW.FORMAFOTO.IT,,PZA CARO TITO LUCREZIO 1,5208 1,5,9
113,2,,1514788.00041,5034898.8381,MUSEO TEATRALE ALLA SCALA,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,024691249,,[email],WWW.TEATROALLASCALA.ORG,ENTRATA DA LARGO GHIRINGHELLI 1,VIA FILODRAMMATICI 2,113 2,1,10
237,7,,1515319.57001,5035571.49989,FONDAZIONE CALDERARA,CULTURA,MUSEI,MUSEI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,026555463,,,WWW.FONDAZIONECALDERARA.IT,,PZA CAVOUR 7,237 7,1,11
1,21,,1514848.8063,5034621.9917,OSSERVATORIO METEOROLOGICO DEL DUOMO,CULTURA,MUSEI,ISTITUTI CULTURALI E MONUMENTI,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,,IN ESERCIZIO,0286463736,,[email],WWW.METEODUOMO.IT,,PZA DEL DUOMO 21,1 21,1,12
201,5,,1514808.56,5034874.53381,FONDAZIONE NICOLA TRUSSARDI,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,028068821,0280688281,,,,PZA DELLA SCALA 5,201 5,1,13
1,12,,1514965.53001,5034439.67,PALAZZO REALE,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,,IN ESERCIZIO,0288451,,,,,PZA DEL DUOMO 12,1 12,1,14
1,14,,1514996.84701,5034477.71701,MUSEO DEL DUOMO DI MILANO,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN RISTRUTTURAZIONE,02860358,,,WWW.DUOMOMILANO.IT,,PZA DEL DUOMO 14,1 14,1,15
238,63,,1516038.1065,5035692.0219,CASA DEL PANE,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0274281344,0220402841,[email],WWW.CASADELPANE.NET,,CSO VENEZIA 63,238 63,1,16
572,2,,1514570.2047,5034492.7941,PINACOTECA AMBROSIANA,CULTURA,MUSEI,MUSEI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,02806921,0280692210,[email],WWW.AMBROSIANA.COM,,PZA PIO XI 2,572 2,1,17
6234,3,,1512450.71001,5034359.086,CASA DELL'ENERGIA,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PRIVATI ESISTENTI,A2A,PRIVATA,A2A,,IN ESERCIZIO,0277203145,0277203894,[email],WWW.CASADELLENERGIA.IT,,PZA PO' 3,6234 3,7,18
643,15,,1513792.16301,5034446.27202,MUSEO BASILICA DI SANT'AMBROGIO,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0286450895,,,,,PZA SANT' AMBROGIO 15,643 15,1,19
6164,2,,1513368.319,5034773.71499,CENACOLO VINCIANO,CULTURA,MUSEI,MUSEI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0289421146,,,WWW.CENACOLOVINCIANO.ORG,,PZA SANTA MARIA DELLE GRAZIE 2,6164 2,1,20
5186,1,,1514167.80601,5033427.45301,CAPPELLA PORTINARI,CULTURA,MUSEI,ISTITUTI CULTURALI E MONUMENTI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0289402671,,,,,PZA SANT' EUSTORGIO 1,5186 1,1,21
5186,3,,1514175.62701,5033428.354,MUSEO SANT' EUSTORGIO,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0289402671,,,WWW.SANTEUSTORGIO.IT,,PZA SANT' EUSTORGIO 3,5186 3,1,22
3180,5,,1516327.98019,5035083.19109,MUSEO BENI CULTURALI CAPPUCCINI,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0277122321,0277122328,[email],WWW.BCCMUSEUM.ORG,,VIA KRAMER ANTONIO 5,3180 5,3,23
3056,4,,1515975.8689,5034177.83461,ROTONDA DELLA BESANA,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,GESTIONE DIRETTA,IN ESERCIZIO,025455047,,,,,VIA BESANA ENRICO 4,3056 4,1,24
6385,94,,1511384.807,5035813.69099,MUSEO POPOLI E CULTURE,CULTURA,MUSEI,MUSEI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,02438201,024695193,[email],WWW.PIMEMILANO.ORG,,VIA BIANCHI MOSE' 94,6385 94,7,25
139,23,,1514863.1679,5035449.2467,MUSEO DEL RISORGIMENTO,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,GESTIONE DIRETTA,IN ESERCIZIO,0288465933,,[email],WWW.MUSEIDELCENTRO.MI.IT,,VIA BORGONUOVO 23,139 23,1,26
122,28,,1514697.15561,5035450.18718,MUSEO ASTRONOMICO DI BRERA,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,,,,,,VIA BRERA 28,122 28,1,27
122,28,,1514697.15561,5035450.18718,ORTO BOTANICO,CULTURA,MUSEI,ISTITUTI CULTURALI E MONUMENTI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,0289010419,,,,,VIA BRERA 28,122 28,1,28
122,28,,1514697.15561,5035450.18718,OSSERVATORIO DI BRERA,CULTURA,MUSEI,ISTITUTI CULTURALI E MONUMENTI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,028057309,,,,,VIA BRERA 28,122 28,1,29
122,28,,1514697.15561,5035450.18718,PINACOTECA DI BRERA,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,02722631,0272001140,[email],WWW.BRERA.BENICULTURALI.IT,,VIA BRERA 28,122 28,1,30
1051,5,,1515201.8999,5035643.07029,STUDIO MUSEO ERNESTO TRECCANI,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,02657267,02657267,[email],WWW.FONDAZIONE.CORRENTE.ORG,,VIA PORTA CARLO 5,1051 5,1,31
2209,26,,1518277.29219,5035962.70059,MUSEO DIDATTICO DI ZOOLOGIA,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,0250314736,0250314737,,,,VIA CELORIA GIOVANNI 26,2209 26,3,32
7184,39,,1512934.20041,5037139.69039,MUSEO DELL'ACQUA,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,02341523,,,,,VIA CENISIO 39,7184 39,8,33
1627,1,,1517104.62461,5040744.73839,HANGAR BICOCCA,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,02853531764,0285354364,[email],WWW.HANGARBICOCCA.IT,CIVICO REALE E' IL 2 DI VIA CHIESE,VIA CHIESE 1,1627 1,9,34
574,17,,1514051.42899,5033856.64299,PARCO ANFITEATRO E ANTIQUARIUM ALDA LEVI,CULTURA,MUSEI,ISTITUTI CULTURALI E MONUMENTI,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,,IN ESERCIZIO,0289400555,0289404430,,,,VIA DE AMICIS EDMONDO 17,574 17,1,35
571,20,,1514504.04761,5034473.0579,MUSEO MANGINI BONOMI-FONDAZIONE EMILIO MANGINI,CULTURA,MUSEI,MUSEI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0286451455,0286451493,,WWW.MUSEOMANGINIBONOMI.IT,,VIA DELL' AMBROSIANA 20,571 20,1,36
1053,34,,1515310.15181,5035941.14491,SOCIETA' BELLE ARTI ED ESPOSIZIONE PERMANENTE,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,026599803,026590840,[email],WWW.LAPERMANENTE-MILANO.IT,,VIA TURATI FILIPPO 34,1053 34,1,37
3187,36,,1516526.1809,5033731.80939,FONDAZIONE PRADA,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PRIVATI ESISTENTI,FONDAZIONE PRADA,PRIVATA,,,IN ESERCIZIO,0254192230,,,WWW.FONDAZIONEPRADA.ORG,,VIA FOGAZZARO ANTONIO 36,3187 36,4,38
7098,2,,1514177.388,5035621.85,ACQUARIO E STAZIONE IDROBIOLOGICA,CULTURA,MUSEI,ISTITUTI CULTURALI E MONUMENTI,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,,IN ESERCIZIO,0288465750,,,WWW.COMUNE.MILANO.IT,,VLE GADIO GEROLAMO 2,7098 2,1,39
3084,6,,1516333.67181,5034866.59461,SPAZIO GUICCIARDINI,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PUBBLICI ESISTENTI,PROVINCIA DI MILANO,PUBBLICA,PROVINCIA DI MILANO,,IN ESERCIZIO,0277406315,,,WWW.PROVINCIA.MILANO.IT,,VIA GUICCIARDINI FRANCESCO 6,3084 6,4,40
1543,45,,1512842.04601,5040922.65589,MUSEO PAOLO PINI,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,0264445325,,,,,VIA IPPOCRATE 45,1543 45,9,41
2154,15,,1516562.29882,5036189.11071,CASA MUSEO BOSCHI - DI STEFANO,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,0220240568,0288463650,,WWW.FONDAZIONEBOSCHIDISTEFANO.IT,,VIA JAN GIORGIO 15,2154 15,3,42
7271,31,,1512000.73737,5038787.15577,TRIENNALE BOVISA,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,,,,WWW.TRIENNALEBOVISA.IT,,VIA LAMBRUSCHINI RAFFAELE 31,7271 31,9,43
1052,21,,1515384.756,5035725.24021,SPAZIO KRIZIA,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,,,,,,VIA MANIN DANIELE 21,1052 21,1,44
1052,2,,1515402.19971,5035720.89579,MUSEO DEL CINEMA,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,026554977,,,WWW.CINETECAMILANO.IT,,VIA MANIN DANIELE 2,1052 2,1,45
230,12,,1514982.80861,5035044.2101,MUSEO POLDI PEZZOLI,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,02794889,0245473811,[email],WWW.MUSEOPOLDIPEZZOLI.IT,,VIA MANZONI ALESSANDRO 12,230 12,1,46
7211,35,,1513648.6439,5036822.67189,MUSEO DEI POMPIERI,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,023190354,,,,,VIA MESSINA 35,7211 35,8,47
219,18,,1515209.01741,5035110.95019,MUSEO DEL RASOIO,CULTURA,MUSEI,MUSEI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0276022848,,,,,VIA MONTE NAPOLEONE 18,219 18,1,48
200,1,,1515046.60061,5034963.58971,MUSEO CASA MANZONI,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0286460403,,[email],WWW.MUSEIDELCENTRO.MI.IT,,VIA MORONE GEROLAMO 1,200 1,1,49
3039,14,,1515818.65379,5035079.89739,VILLA NECCHI CAMPIGLIO,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0276340121,0276395526,[email],WWW.FONDOAMBIENTE.IT,,VIA MOZART WOLFANGO 14,3039 14,1,50
1025,11,,1514494.3135,5035784.71029,FONDAZIONE LUCIANO MINGUZZI,CULTURA,MUSEI,MUSEI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,028690180,028690174,[email],WWW.LUCIANOMINGUZZI.IT,,VIA PALERMO 11,1025 11,1,51
2102,16,,1515652.53459,5035510.9693,GALLERIA D'ARTE MODERNA,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,GESTIONE DIRETTA,IN ESERCIZIO,0276002819,,,,,VIA PALESTRO 16,2102 16,1,52
2102,12,,1515583.1352,5035526.15381,PAC PADIGLIONE D'ARTE CONTEMPORANEA,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,GESTIONE DIRETTA,IN ESERCIZIO,0276009085,,,,,VIA PALESTRO 12,2102 12,1,53
6513,5,,1509827.23299,5036136.966,INTER E MILAN MUSEUM,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,024042432,,,,,VIA DEI PICCOLOMINI 5,6513 5,7,54
2674,56,,1519417.83411,5035776.15429,MUSEO DEL GIOCATTOLO E DEL BAMBINO,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0226411585,0226411585,[email],WWW.MUSEODELGIOCATTOLO.IT,,VIA PITTERI RICCARDO 56,2674 56,3,55
7204,4,,1513741.47731,5036754.342,FABBRICA DEL VAPORE,CULTURA,SEDI ESPOSITIVE,SEDI ESPOSITIVE,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,GESTIONE DIRETTA,IN ESERCIZIO,,,[email],WWW.FABBRICADELVAPORE.ORG,,VIA PROCACCINI GIULIO CESARE 4,7204 4,8,56
647,21,,1513368.45401,5034404.73,MUSEO DELLA SCIENZA E DELLA TECNOLOGIA L DA VINCI,CULTURA,MUSEI,MUSEI PRIVATI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,0248555200,0248010016,[email],WWW.MUSEOSCIENZA.ORG,,VIA SAN VITTORE 21,647 21,1,57
647,21,,1513368.45401,5034404.73,CIVICO MUSEO NAVALE DIDATTICO,CULTURA,MUSEI,MUSEI,SERVIZI PUBBLICI ESISTENTI,,,,,IN ESERCIZIO,024817270,,,,,VIA SAN VITTORE 21,647 21,1,58
1202,95,,1516754.15162,5038266.3188,FONDAZIONE CINETECA ITALIANA ONLUS,CULTURA,MUSEI,ISTITUTI CULTURALI E MONUMENTI,SERVIZI PRIVATI ESISTENTI,,,,,IN ESERCIZIO,0287393354,,,,,VIA SAMMARTINI GIOVANNI BATTISTA 95,1202 95,2,59
