5141,1,,1512100.88899,5032710.90501,ALFREDO CHIESA,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PARROCCHIA DI SAN CRISTOFORO,PRIVATA,GRUPPO TEATRO RARE TRACCE,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA SAN CRISTOFORO 1,5141 1,1,6,ALFREDO CHIESA, VIA SAN CRISTOFORO 1, TEATRO
2274,140,,1517394.78118,5038981.81589,AREA ZELIG CABARET,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,BANANAS SRL,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VLE MONZA 140,2274 140,2,2,AREA ZELIG CABARET, VLE MONZA 140, TEATRO
1524,40,,1514979.26041,5040073.09999,ARGOMM TEATRO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,ASSOCIAZIONE CULTURALE ARGOMM TETARO,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA GRAZIANO IMPERATORE 40,1524 40,3,9,ARGOMM TEATRO, VIA GRAZIANO IMPERATORE 40, TEATRO
555,11,,1514086.25001,5034043.15602,ARSENALE,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,ASSOCIAZIONE TEATRO ARSENALE,PRIVATA,CONVENZIONE,IN ESERCIZIO,VIA CORRENTI CESARE 11,555 11,4,1,ARSENALE, VIA CORRENTI CESARE 11, TEATRO
5330,35,,1513943.892,5031116.73099,ATELIER CARLO COLLA E FIGLI,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,CURIA,PRIVATA,ASSOCIAZIONE GRUPPORIANI,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA MONTEGANI LODOVICO 35,5330 35,5,5,ATELIER CARLO COLLA E FIGLI, VIA MONTEGANI LODOVICO 35, TEATRO
7254,5,,1512539.64851,5037804.69839,AUDITORIUM DEMETRIO STRATOS DI RADIO POPOLARE,CULTURA,TEATRI E AUDITORIUM,AUDITORIUM,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,PRIVATA,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA OLLEARO ULDERICO 5,7254 5,66,8,AUDITORIUM DEMETRIO STRATOS DI RADIO POPOLARE, VIA OLLEARO ULDERICO 5, AUDITORIUM
7246,36,,1513177.52819,5037544.9068,AUDITORIUM DI VILLA SIMONETTA,CULTURA,TEATRI E AUDITORIUM,AUDITORIUM,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,FONDAZIONE SCUOLE CIVICHE DI MILANO,PUBBLICA,GESTIONE DIRETTA,IN ESERCIZIO,VIA STILICONE 36,7246 36,67,8,AUDITORIUM DI VILLA SIMONETTA, VIA STILICONE 36, AUDITORIUM
3016,43,,1515979.45002,5034364.29,AUDITORIUM DI VITTORIO - CAMERA DEL LAVORO,CULTURA,TEATRI E AUDITORIUM,AUDITORIUM,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,CAMERA DEL LAVORO METROPOLITANA DI MILANO,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,CSO DI PORTA VITTORIA 43,3016 43,68,1,AUDITORIUM DI VITTORIO - CAMERA DEL LAVORO, CSO DI PORTA VITTORIA 43, AUDITORIUM
1200,5,,1515784.7856,5036867.60191,AUDITORIUM GIORGIO GABER,CULTURA,TEATRI E AUDITORIUM,AUDITORIUM,SERVIZI PUBBLICI ESISTENTI,REGIONE LOMBARDIA,PUBBLICA,REGIONE LOMBARDIA,PUBBLICA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,PZA DUCA D'AOSTA 5,1200 5,69,2,AUDITORIUM GIORGIO GABER, PZA DUCA D'AOSTA 5, AUDITORIUM
4026,15,,1515358.54589,5033437.406,AUDITORIUM LATTUADA,CULTURA,TEATRI E AUDITORIUM,AUDITORIUM,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,FONDAZIONE SCUOLE CIVICHE DI MILANO,PUBBLICA,GESTIONE DIRETTA,IN ESERCIZIO,CSO DI PORTA VIGENTINA 15,4026 15,70,1,AUDITORIUM LATTUADA, CSO DI PORTA VIGENTINA 15, AUDITORIUM
402,63,,1515282.63091,5033714.94731,CARCANO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,EPHOS SRL,PRIVATA,F.M.N. GESTIONE TEATRO CARCANO SRL,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,CSO DI PORTA ROMANA 63,402 63,6,1,CARCANO, CSO DI PORTA ROMANA 63, TEATRO
5258,17,,1513801.33101,5031524.585,CENTRO ASTERIA,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,ISTITUTO SUORE SANTA DOROTEA DI CENNA,PRIVATA,ISTITUTO SUORE SANTA DOROTEA DI CENNA,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,PZA CARRARA FRANCESCO 17,5258 17,7,5,CENTRO ASTERIA, PZA CARRARA FRANCESCO 17, TEATRO
5367,7,,1511048.05401,5032092.20699,COMUNA BAIRES,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,ASSOCIAZIONE CULTURALE AGORA' XXI,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA PARENZO 7,5367 7,8,6,COMUNA BAIRES, VIA PARENZO 7, TEATRO
3031,12,,1515909.02931,5034615.45541,CONSERVATORIO SALA PUCCINI,CULTURA,TEATRI E AUDITORIUM,AUDITORIUM,SERVIZI PUBBLICI ESISTENTI,STATO,PUBBLICA,CONSERVATORIO "GIUSEPPE VERDI" DI MILANO,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA CONSERVATORIO 12,3031 12,71,1,CONSERVATORIO SALA PUCCINI, VIA CONSERVATORIO 12, AUDITORIUM
3031,12,,1515909.02931,5034615.45541,CONSERVATORIO SALA VERDI,CULTURA,TEATRI E AUDITORIUM,AUDITORIUM,SERVIZI PUBBLICI ESISTENTI,STATO,PUBBLICA,CONSERVATORIO "GIUSEPPE VERDI" DI MILANO,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA CONSERVATORIO 12,3031 12,72,1,CONSERVATORIO SALA VERDI, VIA CONSERVATORIO 12, AUDITORIUM
5436,7,,1514094.63401,5030666.41201,CRT SALONE,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,PROVINCIA DI MILANO,PUBBLICA,CRT SCRL,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA DINI ULISSE 7,5436 7,9,5,CRT SALONE, VIA DINI ULISSE 7, TEATRO
609,2,,1514206.096,5034895.83349,DAL VERME,CULTURA,TEATRI E AUDITORIUM,AUDITORIUM,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO - PROVINCIA DI MILANO,PUBBLICA,FONDAZIONE I POMERIGGI MUSICALI,PUBBLICA,FONDAZIONE PARTECIPATA,IN ESERCIZIO,VIA SAN GIOVANNI SUL MURO 2,609 2,73,1,DAL VERME, VIA SAN GIOVANNI SUL MURO 2, AUDITORIUM
4105,18,,1517078.34579,5031894.91521,DELLA QUATTORDICESIMA,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,IL TEATRO DI GIANNI E COSETTA COLLA,PRIVATA,CONVENZIONE,IN ESERCIZIO,VIA OGLIO 18,4105 18,10,4,DELLA QUATTORDICESIMA, VIA OGLIO 18, TEATRO
7204,4,,1513741.47731,5036754.342,FABBRICA DEL VAPORE,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,PUBBLICA,GESTIONE DIRETTA,IN ESERCIZIO,VIA PROCACCINI GIULIO CESARE 4,7204 4,11,8,FABBRICA DEL VAPORE, VIA PROCACCINI GIULIO CESARE 4, TEATRO
113,1,,1514747.7535,5034917.20261,FILODRAMMATICI,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,ACCADEMIA FILODRAMMATICI,PRIVATA,ASSOCIAZIONE IL LABORATORIO DELL'IMMAGINARIO,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA FILODRAMMATICI 1,113 1,12,1,FILODRAMMATICI, VIA FILODRAMMATICI 1, TEATRO
4073,14,,1516160.9079,5033445.26001,FRANCO PARENTI,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,TEATRO FRANCO PARENTI SOC.COOP.,PRIVATA,CONVENZIONE,IN ESERCIZIO,VIA PIER LOMBARDO 14,4073 14,13,4,FRANCO PARENTI, VIA PIER LOMBARDO 14, TEATRO
306,8,,1515240.9624,5034544.22709,GEROLAMO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,IMMOBILIARE SANITARIA CESCHINA,PRIVATA,PRIVATA,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN RISTRUTTURAZIONE,PZA BECCARIA CESARE 8,306 8,14,1,GEROLAMO, PZA BECCARIA CESARE 8, TEATRO
1417,2,,1516492.1529,5038775.44831,GRECO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,CURIA - PARROCCHIA SAN MARTINO DI GRECO,PRIVATA,PRIVATA,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN RISTRUTTURAZIONE,PZA GRECO 2,1417 2,15,2,GRECO, PZA GRECO 2, TEATRO
7252,19,,1512512.40131,5037872.1797,GUANELLA - CAMPO TEATRALE,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,CURIA - OPERA DON GUANELLA CENTRO SAN GAETANO,PRIVATA,ASSOCIAZIONE CULTURALE CAMPO TEATRALE,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA DUPRE' GIOVANNI 19,7252 19,16,8,GUANELLA - CAMPO TEATRALE, VIA DUPRE' GIOVANNI 19, TEATRO
574,17,,1514051.42899,5033856.64299,IL TREBBO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,C.R.C.,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA DE AMICIS EDMONDO 17,574 17,17,1,IL TREBBO, VIA DE AMICIS EDMONDO 17, TEATRO
2356,2,,1517320.6265,5039165.56888,LA CASA DEL TEATRO OFFICINA,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,ASSOCIAZIONE TEATRO OFFICINA,PRIVATA,CONVENZIONE,IN ESERCIZIO,VIA SANT' ELEMBARDO 2,2356 2,18,2,LA CASA DEL TEATRO OFFICINA, VIA SANT' ELEMBARDO 2, TEATRO
3114,60,,1517046.48659,5034899.91531,LA SCALA DELLA VITA,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,PROVINCIA DI MILANO,PUBBLICA,ASSOCIAZIONE STEMEC + SIPARIO DEI BAMBINI,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VLE PICENO 60,3114 60,19,4,LA SCALA DELLA VITA, VLE PICENO 60, TEATRO
5122,10,,1513208,5033598.02299,LIBERO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,TEATRI POSSIBILI SRL,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA SAVONA 10,5122 10,20,6,LIBERO, VIA SAVONA 10, TEATRO
318,14,,1515027.64969,5034255.41509,LIRICO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,ASS. MILANO FESTIVAL E GESTIONI TEATRALI SRL,PRIVATA,CONVENZIONE,IN RISTRUTTURAZIONE,VIA LARGA 14,318 14,21,1,LIRICO, VIA LARGA 14, TEATRO
604,24,,1513959.08,5034741.28802,LITTA,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,STATO,PUBBLICA,TEATRO LITTA SCRL,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,CSO MAGENTA 24,604 24,22,1,LITTA, CSO MAGENTA 24, TEATRO
230,42,,1515223.13901,5035366.30869,MANZONI,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,ENPAM,PRIVATA,TEATRO MANZONI SPA,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA MANZONI ALESSANDRO 42,230 42,23,1,MANZONI, VIA MANZONI ALESSANDRO 42, TEATRO
6254,12,,1512083.579,5034840.15701,NAZIONALE,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,PRIVATA,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,PZA PIEMONTE 12,6254 12,24,7,NAZIONALE, PZA PIEMONTE 12, TEATRO
216,3,,1515439.75619,5034822.6429,NUOVO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,SO.GE.TE. SRL,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,PZA SAN BABILA 3,216 3,25,1,NUOVO, PZA SAN BABILA 3, TEATRO
4098,19,,1517333.6633,5032774.4667,FRANCO PARENTI,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,PRIVATA,PRIVATA,TEATRO FRANCO PARENTI SOC.COOP.,PRIVATA,CONVENZIONE,DISMESSO,VIA CADOLINI GIOVANNI 19,4098 19,26,4,FRANCO PARENTI, VIA CADOLINI GIOVANNI 19, TEATRO
4091,58,,1516970.4912,5033236.53419,NUOVO TEATRO OSCAR,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,CURIA,PRIVATA,COMPAGNIA STABILE TEATRO FILODRAMMATICI SC ONLUS,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA LATTANZIO 58,4091 58,27,4,NUOVO TEATRO OSCAR, VIA LATTANZIO 58, TEATRO
553,8A,,1514514.76061,5034047.2261,OLMETTO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,ASSOCIAZIONE TEATRALE DUENDE,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,DISMESSO,VIA OLMETTO 8A,553 8A,28,1,OLMETTO, VIA OLMETTO 8A, TEATRO
7221,16,,1512873.40249,5037331.16079,OUT OFF,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,TEATRO OUT OFF S.A.S.,PRIVATA,CONVENZIONE,IN ESERCIZIO,VIA MAC MAHON 16,7221 16,29,8,OUT OFF, VIA MAC MAHON 16, TEATRO
3007,0,,1516897.3716,5034077.14044,PALAZZINA LIBERTY,CULTURA,TEATRI E AUDITORIUM,AUDITORIUM,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,COMUNE DI MILANO,PUBBLICA,GESTIONE DIRETTA,IN ESERCIZIO,LGO MARINAI D'ITALIA SNC,3007 0,74,4,PALAZZINA LIBERTY, LGO MARINAI D'ITALIA SNC, AUDITORIUM
722,2,,1514468.61081,5034829.5005,PICCOLO TEATRO GRASSI,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,FOND. ENTE AUT. PICCOLO TEATRO CITTA' DI MILANO,PUBBLICA,FONDAZIONE PARTECIPATA,IN ESERCIZIO,VIA ROVELLO 2,722 2,30,1,PICCOLO TEATRO GRASSI, VIA ROVELLO 2, TEATRO
726,1,,1514297.23608,5035458.2625,PICCOLO TEATRO STREHLER,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,FOND. ENTE AUT. PICCOLO TEATRO CITTA' DI MILANO,PUBBLICA,FONDAZIONE PARTECIPATA,IN ESERCIZIO,LGO GREPPI ANTONIO,726 1,31,1,PICCOLO TEATRO STREHLER, LGO GREPPI ANTONIO, TEATRO
7080,6,,1514323.51149,5035488.20398,PICCOLO TEATRO STUDIO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,FOND. ENTE AUT. PICCOLO TEATRO CITTA' DI MILANO,PUBBLICA,FONDAZIONE PARTECIPATA,IN ESERCIZIO,VIA RIVOLI 6,7080 6,32,1,PICCOLO TEATRO STUDIO, VIA RIVOLI 6, TEATRO
4094,70,,1517429.6632,5032783.85621,PIM SPAZIO SCENICO,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,ASSOCIAZIONE CULTURALE PIM SPAZIO SCENICO,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA TERTULLIANO 70,4094 70,33,4,PIM SPAZIO SCENICO, VIA TERTULLIANO 70, TEATRO
6385,94,,1511384.807,5035813.69099,PIME,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,CURIA - PIME,PRIVATA,TEATRO DEL BURATTO SOC.COOP.,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,IN ESERCIZIO,VIA BIANCHI MOSE' 94,6385 94,34,7,PIME, VIA BIANCHI MOSE' 94, TEATRO
402,124,,1515692.55069,5033331.73099,PORTA ROMANA,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PRIVATI ESISTENTI,PRIVATA,PRIVATA,PRIVATA,PRIVATA,NESSUN RAPPORTO CON IL COMUNE,DISMESSO,CSO DI PORTA ROMANA 124,402 124,35,1,PORTA ROMANA, CSO DI PORTA ROMANA 124, TEATRO
2129,33,,1516422.98931,5036246.5541,PUCCINI,CULTURA,TEATRI E AUDITORIUM,TEATRO,SERVIZI PUBBLICI ESISTENTI,COMUNE DI MILANO,PUBBLICA,TEATRIDITHALIA,PRIVATA,CONVENZIONE,IN ESERCIZIO,CSO BUENOS AIRES 33,2129 33,36,3,PUCCINI, CSO BUENOS AIRES 33, TEATRO
